INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (20888,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21822,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21823,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21823,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21823,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21824,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21824,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21824,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21825,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21825,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21825,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21826,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21826,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21826,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21827,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21827,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21827,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21828,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21828,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21828,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21829,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21829,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21829,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21830,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21830,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21830,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21831,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21831,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21831,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21832,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21832,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21832,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21833,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21833,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21833,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21834,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21834,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21834,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21835,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21835,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21835,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21836,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21836,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21836,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21837,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21837,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21837,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21838,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21838,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21838,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21839,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21839,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21839,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21840,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21840,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21840,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21841,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21841,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21841,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21842,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21842,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21842,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21843,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21843,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21843,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21844,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21844,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21844,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21845,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21845,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21845,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21846,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21846,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21846,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21847,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21847,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21847,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21848,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21848,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21848,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21849,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21849,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21849,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21850,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21850,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21850,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21851,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21851,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21851,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21852,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21852,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21852,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21853,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21853,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21853,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21854,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21854,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21854,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21855,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21855,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21855,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21856,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21856,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21856,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21857,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21857,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21857,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21858,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21858,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21858,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21859,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21859,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21859,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21860,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21860,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21860,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21861,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21861,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21861,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21862,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21862,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21862,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21863,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21863,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21863,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21864,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21864,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21864,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21865,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21865,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21865,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21866,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21866,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21866,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21867,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21867,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21867,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21868,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21868,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21868,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21869,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21869,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21869,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21870,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21870,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21870,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21871,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21871,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21871,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21872,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21872,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21872,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21873,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21873,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21873,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21874,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21874,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21874,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21875,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21875,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21875,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21876,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21876,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21876,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21877,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21877,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21877,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21878,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21878,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21878,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21879,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21879,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21879,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21880,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21880,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21880,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21881,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21881,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21881,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21882,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21882,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21882,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21883,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21883,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21883,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21884,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21884,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21884,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21885,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21885,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21885,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21886,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21886,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21886,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21887,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21887,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21887,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21888,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21888,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21888,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21889,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21889,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21889,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21890,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21890,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21890,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21891,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21891,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21891,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21894,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21894,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21894,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21895,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21895,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21895,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21896,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21896,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21896,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21897,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21897,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21897,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21898,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21898,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21898,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21899,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21899,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21899,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21900,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21900,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21900,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21901,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21901,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21901,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21902,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21902,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21902,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21903,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21903,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21903,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21904,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21904,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21904,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21905,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21905,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21905,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21906,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21906,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21906,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21907,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21907,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21907,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21908,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21908,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21908,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21909,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21909,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21909,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21910,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21910,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21910,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21911,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21911,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21911,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21912,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21912,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21912,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21913,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21913,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21913,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21914,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21914,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (21914,6); 
