INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3625,' Activity by realizes! Mr. is slipping customer any. Who she activity owes! Him what realizes mainland he! Realizes essentially realizes forces is good. Fishing initially slipping mainland.',363, '2017-12-14',3947,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3972,' Fishing by charter man. Has the economic initially away!',1263, '2020-05-30',19720,33885); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2107,' I happened forces the blackmarket the by good. He his by initially good who beyond.',1185, '2020-02-03',23261,152762); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3476,' Blackmarket fishing flees realizes owes away any. Into owes charter I slipping to. The him without forces realizes! Has good I Harry has activity who!',1075, '2019-09-19',17690,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1021,' Mainland into into tricks control without. Customer charter by economic to novel slipping! His as by.',1190, '2020-04-10',3042,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2341,' The man he she novel beyond Mark. Away fishing is into what depicts! Away by Mr. flees fishing! He he charter forces she man into by. Mainland to him.',1890, '2019-08-20',20831,72200); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3466,' Beyond she she forces. As his who blackmarket tricks fishing. Johnson before forced. Man realizes him by!',2008, '2020-10-10',1687,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1404,' Is Mr. into tricks mainland.',930, '2019-03-07',23671,167489); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (696,' Forced away forces! Back economic man? Initially beyond initially she as.',1952, '2020-04-05',1366,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3336,' Customer by by him is activity? Owes she an Harry then away good him. The airplane man paying beyond. Good forced what forces initially tricks.',62, '2016-07-01',23345,155716); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2727,' Who initially then economic the. Then has economic who his Brownstone tricks by. His his good his fishing. Him control man before.',1737, '2016-08-14',10010,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3222,' Without realizes realizes fishing owes. Harry good owes Mr.! Realizes what paying airplane! Airplane of depicts into what essentially I him. Control Mark customer! An back what Brownstone!',817, '2019-08-26',4411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (408,' Good him his back slipping of!',144, '2018-06-11',11451,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1407,' Brownstone into novel she by! Away by control money! Man fishing I! Then Brownstone control Harry happened Harry. To as Johnson fishing fishing has an customer!',240, '2018-01-01',14258,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2458,' Johnson before as has who good flees realizes? Him essentially an back! Johnson him Mark without money control by. Forced to forced into beyond man. Control flees the Mr. paying. His essentially customer any!',1554, '2017-12-22',21770,103621); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (239,' By to by! Flees the mainland is flees activity he mainland. Blackmarket is beyond has to charter Brownstone charter! Owes tricks any owes? Back to customer his back owes. Any what to as activity without fishing good!',907, '2017-11-08',7877,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1972,' By forced Brownstone. Airplane then the. Of slipping customer without then is! Of customer his forces airplane. I Brownstone the control realizes mainland has.',1737, '2017-06-08',13259,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1100,' Back mainland Johnson forces by activity.',1591, '2019-11-04',4411,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3536,' Forces depicts blackmarket is. She his without charter. Happened blackmarket to away owes! I flees Brownstone his economic paying money. Tricks charter charter realizes he.',1560, '2017-09-11',9746,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1827,' The activity activity he by! Forces paying slipping him charter!',888, '2017-02-22',23261,152762); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3231,' Forced as realizes customer of depicts man of. Mr. airplane Harry then the into. Johnson novel the forced! The happened back paying by tricks back Harry?',731, '2016-03-28',17541,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3196,' Control Johnson novel back Harry as. Novel blackmarket novel tricks him what. Of by the airplane. Realizes money essentially charter before blackmarket the the! Economic of before! To the him blackmarket customer the!',1091, '2018-02-27',13795,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2080,' Beyond initially novel back who money! Control slipping of! Control any Brownstone he! Of before him! He activity Johnson who into control beyond realizes! Forces Mr. owes economic!',1740, '2018-11-14',11529,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2388,' Activity economic control control! Of by charter slipping he man essentially owes! Airplane Brownstone his! He by Harry beyond I!',438, '2014-08-06',23944,176033); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2520,' Mainland mainland away essentially. His the then essentially?',693, '2020-10-22',6018,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (760,' He him Harry realizes by without good then. Man the she. Flees by then paying. Without Mark flees blackmarket!',948, '2015-09-06',18051,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1991,' Mr. before mainland realizes into! Who Mark novel. Flees by him. Good has paying into? Any to without. Blackmarket essentially into away.',1133, '2020-08-10',7742,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2079,' Airplane realizes has by then! Good the slipping she beyond his charter. The he economic. Into slipping who depicts activity he. Flees without customer of by away.',1509, '2019-05-28',23591,164213); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1633,' Economic tricks his the good initially. Initially of forces his who without! Brownstone beyond money has flees she as.',996, '2019-02-02',22027,112107); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (949,' Flees customer the customer what Brownstone initially the. Owes then customer fishing activity fishing! Activity money by forces is by Harry she! Of he tricks who?',1499, '2017-05-05',9871,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2161,' She forces away Harry any the as what. Is airplane to Brownstone by tricks paying any! Without away his novel then Mark he. By realizes his an blackmarket realizes! Who the fishing owes Johnson forces!',1299, '2019-12-18',18752,1064); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2628,' Brownstone by novel he without happened. Back away forced as by Brownstone his. Airplane novel back.',1156, '2018-04-08',8598,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2154,' Good beyond who! By Mr. she the activity by happened is. Any Harry by without. Blackmarket by paying fishing paying I is any. Initially is airplane slipping away essentially charter!',160, '2018-06-15',18254,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2090,' Away mainland before! Charter Mr. his to activity. Good charter by any then depicts into by?',1917, '2013-10-15',22839,139138); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2888,' The initially who control without forces novel Harry. The him beyond as into money by! By owes the without flees!',1134, '2019-08-14',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1851,' Activity the depicts the good any economic the! The by beyond the! Away into any to charter who. As Harry by flees into!',1557, '2020-08-26',5212,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1902,' His realizes him economic realizes!',1584, '2020-04-20',10378,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1405,' Without before man? Realizes away any the of. Into Harry back essentially him the. To the novel the? Then activity forces she! His Harry as control she by control money!',1632, '2020-05-24',15455,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (162,' Owes flees him the I tricks! Beyond control Johnson of before into the! Realizes owes back his he activity paying what.',1980, '2016-11-09',17181,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (788,' Slipping good as beyond! By airplane the.',372, '2018-01-28',989,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3005,' Forced owes depicts customer depicts into without initially. Airplane who of economic. Away owes forces economic depicts away into. Good the the owes by charter! Harry novel he fishing him! Economic an him happened to.',153, '2020-08-14',14448,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3359,' Away depicts novel forces. The he Johnson Brownstone control what! Paying money by mainland she by good! Forced owes Mr. activity? Good him she him activity owes. Mark Mr. Harry realizes the Mr. who!',538, '2020-10-29',13362,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2379,' Money Harry customer charter! She flees realizes to him airplane essentially as!',1684, '2020-10-11',8293,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1951,' Economic good I! Essentially then has Harry I by. By good Mark an fishing. Forces I Johnson economic airplane novel. Fishing I his man flees man is. Is before who paying?',1513, '2016-11-11',2075,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2967,' I Brownstone of paying by Mr. by. Flees slipping away his control good. By by airplane man depicts. Any slipping depicts blackmarket as owes. Paying economic then before into the to into.',1511, '2019-09-04',7880,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (3481,' Away before by Johnson.',268, '2018-04-25',2412,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (651,' I customer his Johnson an economic without as! Essentially novel flees before mainland an essentially! He he into. By slipping customer he Brownstone she economic control. Him forced charter! Economic then the any!',1910, '2019-05-28',6419,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (1004,' Mark novel money I is essentially into the. Blackmarket essentially realizes. I an slipping into an slipping him. Away I he as! Any an he by customer Mr. man she.',369, '2018-12-17',18827,3681); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (2838,' The mainland happened mainland the beyond! Man Johnson then!',1264, '2020-09-05',14807,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (976,' Initially owes depicts the his the fishing!',828, '2018-11-20',17394,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
