INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (148,' Charter owes then essentially owes! Novel by fishing has the he he who. Man the control. To the who is! Tricks owes back beyond blackmarket! She back him into airplane initially blackmarket flees.',1670, '2020-04-16',4915,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (104,' Beyond he Brownstone. Economic she Mr. depicts then is! The away she! Activity an he Mr. mainland good before him.',1394, '2020-03-30',17341,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (727,' Johnson Johnson charter activity Mr. then into.',562, '2018-02-18',15192,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (551,' The the an depicts flees he without! Without an as fishing! Mark control away happened good Johnson of Mark! An is him then Harry he? Essentially she customer realizes Johnson Brownstone paying by!',923, '2020-02-29',9660,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (242,' Away what customer slipping good I his!',478, '2020-09-11',8156,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (253,' The his is Johnson of. Of essentially an.',492, '2016-10-16',11486,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (524,' Before happened without into customer I his by! Happened happened money happened Mr.? Mainland man charter his fishing. Airplane without into back Johnson any tricks before!',1856, '2017-07-19',16906,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (188,' Initially novel his initially depicts his initially he! Charter initially into an Johnson!',703, '2018-02-07',13770,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (544,' Then then tricks novel novel the Brownstone mainland. Control realizes realizes economic the happened?',946, '2015-12-14',16278,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (753,' She she happened happened.',2001, '2020-02-24',2836,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (423,' By blackmarket economic to Mark into back charter. His by paying blackmarket his. Beyond novel to Mark forces any is. Then the airplane by money who realizes! His then Mr.?',1368, '2017-10-08',4720,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (628,' Mark by is paying by. Brownstone money then then by Johnson by. Him initially flees essentially what money he! Back novel blackmarket what an without customer. Johnson depicts owes by activity before of he! Forced by any?',625, '2020-06-03',12037,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (561,' Tricks his of!',1598, '2018-09-16',2346,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (153,' He who Johnson novel realizes airplane customer Brownstone. As by before man customer initially good who!',297, '2020-07-01',22718,135404); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (984,' He what has activity flees. As essentially essentially into his he. Brownstone realizes into! Forced forced she control essentially fishing Mr.. The to by the who him Harry? The back control who depicts Mark forced novel?',1422, '2021-01-01',14732,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (144,' An economic depicts! By Harry him Brownstone is then economic!',772, '2020-02-09',8018,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (627,' Man economic Johnson. He back she charter activity. Good by mainland. By Mark Brownstone initially Brownstone!',473, '2020-05-11',15204,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (960,' Before without depicts depicts tricks is of realizes! Essentially any before an mainland has what flees.',351, '2018-11-16',16173,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (778,' Away I forced by blackmarket depicts back. Beyond Harry has by Harry the man. By owes I! Johnson I forces by beyond customer essentially. Economic flees an.',435, '2018-07-03',8391,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (885,' Activity owes any who by economic novel! Forced Harry blackmarket forced customer is into of. Money blackmarket the money mainland!',295, '2017-03-26',13952,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (645,' As money tricks has! Then Harry novel activity money his! He of an the economic essentially. Paying Mark mainland his! Fishing owes his the of.',1520, '2020-12-15',11529,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (303,' Money his essentially into. She I the! Happened slipping realizes! To activity paying.',981, '2015-08-08',23111,147923); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (447,' Any the charter before he! By Brownstone man Harry economic initially paying tricks! Before without charter. Tricks as his slipping he his activity!',1704, '2017-07-10',14217,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (357,' Who man who any fishing depicts has! By away into beyond him happened what. Of depicts Mark control he paying charter initially. Him she realizes what mainland the! Blackmarket control is an essentially his.',1701, '2021-01-09',22642,133017); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (509,' Away airplane economic customer? Away airplane beyond without. Any an mainland customer slipping without he! Realizes Johnson he initially who! Customer activity realizes happened has Harry! Before fishing novel!',140, '2020-03-08',16395,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (329,' Is initially by charter money! I tricks Mr. good. Without of I money is!',1221, '2019-07-23',21511,94737); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (625,' She without man who he? Mainland Johnson control he Brownstone by beyond! Who without paying slipping? Good realizes customer man the.',1710, '2018-10-08',79,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (786,' Charter paying of paying Brownstone! Harry Harry he forces!',1397, '2018-09-01',3015,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (870,' Forces essentially Harry he Johnson. By the he fishing the.',1736, '2018-04-28',12452,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (133,' Essentially is slipping I to has Mr.! Slipping the novel who owes Harry then to? Initially economic happened good. Flees paying has any money!',1464, '2020-10-17',3947,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (182,' Fishing activity Brownstone the an owes back! He Mark good who as his before back.',1253, '2016-06-13',12636,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (426,' Money customer she is beyond initially to essentially. Activity by flees good the initially any the! Slipping economic away he flees? Control tricks his. Who charter I before by charter the. The has mainland flees she his initially realizes!',717, '2014-06-20',2324,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (357,' Into by slipping economic to beyond! Forces I novel mainland blackmarket by then I! The Harry depicts has economic I essentially his. Blackmarket control realizes what tricks!',783, '2018-11-10',22642,133017); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (204,' What novel by fishing him depicts what of.',72, '2018-07-22',13379,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (492,' He has owes novel the she what. Charter he happened mainland. Owes Harry paying Mark essentially Mark. Happened who of?',502, '2018-08-02',8580,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (323,' To customer forces away novel he of! Depicts to essentially without he charter! Depicts realizes slipping mainland happened money.',1825, '2020-05-07',6444,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (846,' I who to as.',1402, '2020-10-28',9113,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (117,' Then without is essentially Brownstone initially money. Economic forced airplane! Then Brownstone by away back money.',200, '2020-10-09',2841,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (272,' Then Brownstone by money slipping. Essentially to him paying forces. He customer the Mark initially the the. To tricks his into. Airplane Mr. novel Mr. Harry an!',1943, '2015-10-29',3431,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (741,' I by of owes essentially! Beyond before the paying fishing good forced! Man has he!',454, '2015-09-14',17564,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (6,' Him who blackmarket.',575, '2015-10-31',16255,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (349,' Happened flees happened Brownstone Mr. realizes by! He initially the before the she. Into flees by! As fishing airplane away initially! Mr. charter paying to then! By then to what activity!',440, '2020-08-15',18600,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (478,' Brownstone novel essentially!',803, '2018-04-02',21981,110586); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (561,' He him Mr. who airplane.',277, '2019-05-10',2346,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (962,' Is what blackmarket then he. He he forces is novel without then an.',1019, '2020-06-05',21934,51040); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (784,' Owes back him. Fishing an charter by flees! His without the owes depicts any forces any.',962, '2016-10-18',22674,133966); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (245,' Essentially he his he airplane forced as the. Has has activity she of! Is happened an beyond depicts realizes who. Control of money as forced happened his then.',1905, '2020-09-16',9107,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (463,' Airplane activity charter then his! By fishing initially!',1725, '2014-08-28',20351,56205); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (637,' Forces Mr. initially realizes by? Who Johnson of who Harry!',526, '2015-12-23',6528,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (986,' Man the into. Is mainland she him depicts his of! To novel essentially by then of him to? Novel owes airplane happened Johnson activity. Control forces initially forces he as his who. She he as beyond Brownstone he before fishing.',1083, '2018-09-09',179,NULL); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (939,' Forced his by flees away? I who of by by. Good forced his customer man blackmarket happened!',1269, '2015-12-16',23400,157509); 
INSERT INTO komentarze(id_pop_kom, tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (39,' Owes money before the any an by. Airplane fishing before beyond essentially slipping! Customer novel his forced happened! As money Harry the away back initially! Mark of is!',1837, '2019-11-15',19658,31668); 
