INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Beyond happened away activity has depicts beyond his! Has activity forced has an depicts mainland! Customer Johnson paying I has man what into! He flees charter by? Forced initially Brownstone to him! Away the Brownstone slipping the initially.',754, '2020-05-20',11701,137303); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Is man without by he novel slipping activity. He any as realizes man?',1269, '2017-02-10',5348,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Flees away what economic. Has essentially Brownstone happened paying! He has control essentially into away he without!',676, '2020-12-31',10241,89836); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By Harry him forced away man realizes charter? Beyond economic back. Any economic man initially airplane essentially forced the. Blackmarket before depicts Harry Mark before! Any beyond forced happened then charter the! Away by he into.',1646, '2020-09-28',7373,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The realizes customer I paying any. Activity him him to good forced! The back good forces the man Harry. Man slipping back blackmarket? Before flees by initially.',46, '2017-04-03',3529,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him the who back. Activity of of has of. Paying initially Mark!',754, '2019-06-29',8123,19383); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I his as into forces initially owes of! Good to by airplane before. Activity then initially his!',61, '2018-08-14',12922,178810); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man realizes good happened. Essentially forces the! An initially without man initially activity she. Into away then his without is into?',256, '2015-10-29',3801,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Airplane blackmarket his to without to economic? By good happened Brownstone! Blackmarket of by forced back back. Initially the money slipping Mr. of Brownstone flees!',1516, '2020-09-15',11621,134737); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His activity forces away is Mr. as any.',1995, '2018-03-17',2903,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man his beyond realizes Johnson the economic economic. Owes airplane back depicts his what he. Tricks who has fishing he fishing! The depicts Mark before.',518, '2014-11-07',9765,73694); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mainland Johnson by as he has his away. Who flees what tricks forced initially forced. Brownstone beyond who is control I man! By is what slipping the Johnson man. Any airplane I initially paying! The depicts essentially customer then he happened an?',453, '2020-05-29',2456,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Charter she him slipping! Has Brownstone into Mark an? She novel fishing then the blackmarket activity control!',1668, '2016-01-03',2770,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping owes he! He money man money. Novel the Harry the. He of economic blackmarket into before who man.',741, '2014-11-04',4659,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into him paying Mr. blackmarket realizes. He charter forces. By he his him away depicts! Man the novel depicts is forces Mr.!',319, '2020-12-31',3169,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Realizes good happened paying before essentially away! Away by she fishing what customer. I away he the forces back paying control! By him flees economic!',1573, '2020-02-06',1964,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Slipping by who slipping an! Mark his the happened. Johnson slipping happened beyond into mainland who to. Into happened flees owes activity. Paying an customer his charter then happened.',2138, '2020-12-30',3903,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forces flees before tricks! His happened he flees who. He the by is? Has he activity novel his by. Depicts by forced essentially back!',1598, '2015-11-29',5414,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' An money has Mark! He airplane initially she man. The forced what into to good!',17, '2020-01-14',2420,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Owes mainland then the mainland.',1225, '2013-12-23',674,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Novel slipping what Harry has by blackmarket the. Man depicts an! His fishing customer by by! Depicts is activity mainland depicts his forces!',1526, '2017-02-01',2159,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man the mainland depicts his his what blackmarket! The novel is good! Slipping his who the.',880, '2016-11-22',11552,132163); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into beyond money Brownstone. I good happened man has tricks good. Activity she essentially she Mr. he has.',101, '2018-01-20',2385,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good Harry he owes Brownstone control before fishing! Charter the the is! Customer as control Johnson mainland! Of Mark away forced forced. Blackmarket Brownstone depicts? Money owes forced I Mark happened away blackmarket!',299, '2015-01-09',3850,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Fishing by paying who essentially back mainland novel!',804, '2020-04-02',8980,48002); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him any without the Harry customer. Harry then activity. His into him has him as happened. Flees to forces he! Him man beyond!',2027, '2020-04-29',8219,22539); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' I he owes without by. By of by the he? Economic is by.',1418, '2019-09-29',4220,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Him of by without realizes back.',1453, '2020-11-29',2257,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Depicts depicts Harry control who the Harry. Novel as activity Harry airplane beyond he Harry! She charter good Mark. Activity his charter money flees I forced! Then before the slipping slipping then. Brownstone airplane I Brownstone activity any Mark I.',1572, '2017-02-06',10150,3621); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Good paying slipping! Novel to by any owes before. The what owes has happened by money mainland! The has he! Novel the Harry the realizes initially!',1208, '2017-08-14',1995,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Into Mark what happened his essentially.',754, '2020-01-04',6341,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without to forced forces without he by charter! Mark customer depicts forced by his he!',1643, '2015-01-12',11272,122921); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By who is she airplane an what by! Mr. depicts economic. Him realizes economic she. Happened what activity away the him realizes he. Owes initially who.',920, '2019-05-27',3681,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Forced what slipping! Harry money forced happened. Johnson by of into forced to Brownstone flees! Paying economic he blackmarket paying. Forces he Mark essentially has!',245, '2019-09-15',12137,151803); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Man economic money without man him.',1564, '2020-07-15',11544,131769); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Blackmarket has before to money. Flees any owes. By paying away. Money his essentially novel man activity who the!',208, '2017-10-26',11275,122993); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Control is Brownstone by activity! An airplane happened! Customer without flees realizes by of economic control. Into customer Mr. without Mr. forced owes man! By is to Brownstone his before to.',1622, '2019-01-21',5871,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Without he novel of mainland then. Forces him has good good. Initially the paying airplane economic. Slipping Harry Mr.. Blackmarket of novel forced he before.',759, '2019-05-06',10884,110419); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His good she. Mr. flees he happened! Slipping realizes the without initially the happened!',1095, '2015-05-27',6611,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' By by flees airplane then! Of him beyond man control Harry an any! Is slipping owes an.',464, '2020-05-10',3567,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back forced activity? The him slipping she. By she flees depicts? Happened the man Mr. happened?',1404, '2020-05-15',7359,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' His away Johnson fishing she forced realizes his? He charter who away what forces good by!',887, '2015-09-24',719,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Mark money fishing beyond depicts. Owes forces then depicts. As economic as back into an the! Johnson without I fishing Brownstone. Economic the novel what into!',497, '2020-10-06',4874,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back slipping customer an Mark the his good! She tricks is Brownstone back Brownstone the. Owes charter I what Mark tricks!',398, '2019-09-19',8058,17434); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Back tricks by! Mainland then Johnson charter she without! Activity I good man paying as initially owes. His without mainland his Johnson is.',1440, '2019-12-28',1804,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' The then tricks the his Mark owes forced. By beyond money. Initially by essentially Johnson what of? Beyond has mainland his man.',1953, '2018-03-08',6109,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' She the activity by his activity owes an! Him the beyond realizes realizes Mr.? Blackmarket beyond airplane by essentially I happened! Owes she he he activity airplane I beyond! Fishing to the control as?',1426, '2020-12-27',12074,149542); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
             (' Has owes then Brownstone? Essentially initially without slipping. As he control into. An economic happened then then. Into control has forced by any before his. Initially by him who his an owes into.',352, '2020-02-19',1265,NULL); 
INSERT INTO komentarze(tresc, id_uzytkownika, data, id_produkcji, id_odcinka) VALUES 
