INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (1,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8278,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8278,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8279,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8279,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8279,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8280,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8280,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8280,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8281,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8281,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8281,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8282,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8282,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8282,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8283,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8283,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8283,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8284,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8284,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8284,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8285,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8285,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8285,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8286,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8286,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8286,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8287,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8287,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8287,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8288,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8288,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8288,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8289,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8289,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8289,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8290,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8290,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8290,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8291,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8291,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8291,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8292,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8292,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8292,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8293,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8293,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8293,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8294,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8294,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8294,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8295,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8295,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8295,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8296,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8296,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8296,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8297,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8297,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8297,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8298,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8298,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8298,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8299,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8299,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8299,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8300,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8300,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8300,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8301,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8301,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8301,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8302,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8302,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8302,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8303,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8303,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8303,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8304,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8304,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8304,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8305,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8305,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8305,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8306,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8306,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8306,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8307,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8307,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8307,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8308,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8308,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8308,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8309,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8309,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8309,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8310,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8310,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8310,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8311,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8311,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8311,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8312,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8312,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8312,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8313,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8313,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8313,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8314,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8314,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8314,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8315,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8315,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8315,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8316,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8316,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8316,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8317,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8317,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8317,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8318,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8318,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8318,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8319,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8319,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8319,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8320,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8320,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8320,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8321,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8321,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8321,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8322,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8322,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8322,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8323,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8323,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8323,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8324,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8324,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8324,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8325,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8325,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8325,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8326,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8326,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8326,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8327,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8327,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8327,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8328,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8328,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8328,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8329,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8329,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8329,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8330,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8330,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8330,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8331,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8331,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8331,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8332,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8332,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8332,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8333,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8333,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8333,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8334,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8334,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8334,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8335,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8335,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8335,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8336,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8336,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8336,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8337,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8337,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8337,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8338,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8338,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8338,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8339,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8339,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8339,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8340,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8340,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8340,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8341,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8341,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8341,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8342,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8342,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8342,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8343,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8343,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8343,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8344,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8344,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8344,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8345,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8345,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8345,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8346,5); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8346,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8346,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8347,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8347,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8347,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8348,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8348,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8348,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8349,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8349,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8349,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8350,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8350,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8350,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8351,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8351,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8351,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8352,9); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8352,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8352,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8353,13); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8353,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8353,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8354,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8354,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8354,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8355,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8355,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8355,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8356,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8356,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8356,24); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8357,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8357,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8357,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8358,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8358,25); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8358,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8359,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8359,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8359,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8360,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8360,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8360,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8361,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8361,11); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8361,17); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8362,18); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8362,8); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8362,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8363,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8363,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8363,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8364,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8364,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8364,15); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8365,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8365,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8365,12); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8366,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8366,14); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8366,16); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8370,19); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8370,7); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8370,6); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8371,2); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8371,23); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8371,4); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8372,10); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8372,21); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8372,22); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8373,20); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8373,1); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8373,3); 
INSERT INTO w_kategorii(id_produkcji, id_kategorii) VALUES (8374,9); 
